steam_id,account_age_days,days_since_lastlogoff,is_public,is_private,has_cs2,cs2_hours_total,cs2_hours_2weeks,cs2_hours_2weeks_over_50,cs2_hours_2weeks_over_100,has_cs2_stats
76561197960316251,8110.0,,1,0,1,5521.483333333334,0.016666666666666666,0,0,1
76561197962091202,8075.0,,1,0,1,1091.0666666666666,0.0,0,0,1
76561197977906859,7387.0,,1,0,1,687.1666666666666,0.0,0,0,1
76561197991894665,6676.0,,1,0,0,0.0,0.0,0,0,0
76561198005060392,6163.0,,1,0,1,17.633333333333333,0.0,0,0,1
76561198013861864,5910.0,,1,0,0,0.0,0.0,0,0,0
76561198022992558,5724.0,,1,0,1,610.6666666666666,0.0,0,0,1
76561198027142582,5629.0,0.0,1,0,1,425.65,0.0,0,0,1
76561198035659298,5449.0,,1,0,0,0.0,0.0,0,0,0
76561198041224152,5326.0,,1,0,1,91.6,0.0,0,0,1
76561198044437262,5261.0,,1,0,1,0.0,0.0,0,0,1
76561198046440923,5226.0,,1,0,0,0.0,0.0,0,0,0
76561198050149835,5163.0,,1,0,1,103.2,0.0,0,0,1
76561198062794652,4959.0,,1,0,0,0.0,0.0,0,0,0
76561198066672164,4890.0,,1,0,0,0.0,0.0,0,0,0
76561198068459040,4865.0,,1,0,0,0.0,0.0,0,0,0
76561198071210780,4826.0,,1,0,0,0.0,0.0,0,0,0
76561198071352258,4824.0,,1,0,0,0.0,0.0,0,0,0
76561198081691741,4695.0,1461.0,1,0,1,50.766666666666666,0.0,0,0,0
76561198085223293,4651.0,,1,0,1,110.58333333333333,0.0,0,0,1
76561198085473255,,,0,1,0,0.0,0.0,0,0,0
76561198088272091,4617.0,,1,0,1,1533.7333333333333,0.2,0,0,1
76561198090605322,4587.0,,1,0,1,404.81666666666666,0.0,0,0,1
76561198091441603,4576.0,,1,0,1,1376.2166666666667,0.0,0,0,1
76561198092528946,,,0,1,0,0.0,0.0,0,0,0
76561198099613413,4508.0,,1,0,0,0.0,0.0,0,0,0
76561198104667404,4473.0,,1,0,1,247.73333333333332,0.0,0,0,1
76561198116535127,4378.0,1.0,1,0,1,0.0,0.0,0,0,1
76561198117890264,4366.0,,1,0,0,0.0,0.0,0,0,0
76561198125350506,4311.0,0.0,1,0,1,1422.2333333333333,0.11666666666666667,0,0,1
76561198128769982,4282.0,,1,0,1,6036.716666666666,12.783333333333333,0,0,1
76561198137560211,4205.0,12.0,1,0,1,2199.7,0.0,0,0,0
76561198162763116,,17.0,0,1,0,0.0,0.0,0,0,0
76561198174667066,3963.0,32.0,1,0,1,955.6,0.0,0,0,0
76561198175695045,3957.0,0.0,1,0,1,1518.9,33.083333333333336,0,0,1
76561198196707433,3847.0,13.0,1,0,0,0.0,0.0,0,0,0
76561198232516216,3824.0,115.0,1,0,1,789.9,0.0,0,0,0
76561198237203944,3798.0,4.0,1,0,1,1557.9333333333334,36.96666666666667,0,0,0
76561198245212968,3753.0,1.0,1,0,1,416.71666666666664,0.0,0,0,1
76561198274192878,3615.0,,1,0,0,0.0,0.0,0,0,0
76561198296737288,3518.0,,1,0,1,355.6333333333333,0.0,0,0,1
76561198299445609,3509.0,1902.0,1,0,1,115.75,0.0,0,0,0
76561198306431339,3475.0,32.0,1,0,1,665.1166666666667,0.0,0,0,1
76561198334171761,3343.0,,1,0,0,0.0,0.0,0,0,0
76561198352712846,3262.0,3.0,1,0,1,0.0,0.0,0,0,1
